# Search and AI citation crawlers are allowed on public pages.
User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /projects
Disallow: /estimates
Disallow: /ai-takeoff
Disallow: /billing
Disallow: /profile
Disallow: /materials
Disallow: /labour
Disallow: /suppliers
Disallow: /trade-profiles
Disallow: /followups
Disallow: /onboarding
Disallow: /crm
Disallow: /estimator
Disallow: /automations
Disallow: /analytics
Disallow: /project-dashboard
Disallow: /settings
Disallow: /accuracy
Disallow: /admin/
Disallow: /launch-engine/
Disallow: /ad-engine/
Disallow: /motyl
Disallow: /moytle
Disallow: /getgas

Sitemap: https://kindaiestimator.com/sitemap.xml
